/testing/guestbin/swan-prep
west #
 # confirm that the network is alive
west #
 ../../guestbin/wait-until-alive -I 192.0.1.254 192.0.2.254
destination -I 192.0.1.254 192.0.2.254 is alive
west #
 # ensure that clear text does not get through
west #
 iptables -A INPUT -i eth1 -s 192.0.2.0/24 -j DROP
west #
 iptables -I INPUT -m policy --dir in --pol ipsec -j ACCEPT
west #
 # confirm clear text does not get through
west #
 ../../guestbin/ping-once.sh --down -I 192.0.1.254 192.0.2.254
down
west #
 ipsec start
Redirecting to: [initsystem]
west #
 ../../guestbin/wait-until-pluto-started
west #
 ipsec add west-east
"west-east": added IKEv2 connection
west #
 ipsec whack --impair suppress_retransmits
west #
 ipsec whack --impair revival
west #
 ipsec route west-east
west #
 ipsec whack --impair install_ipsec_sa_outbound_state
west #
 # Initiate; during IKE_AUTH the child should fail and the connection
west #
 # put on to the revival queue
west #
 ipsec up west-east
"west-east" #1: initiating IKEv2 connection to 192.1.2.23 using UDP
"west-east" #1: sent IKE_SA_INIT request to 192.1.2.23:UDP/500
"west-east" #1: processed IKE_SA_INIT response from 192.1.2.23:UDP/500 {cipher=AES_GCM_16_256 integ=n/a prf=HMAC_SHA2_512 group=DH19}, initiating IKE_AUTH
"west-east" #1: sent IKE_AUTH request to 192.1.2.23:UDP/500
"west-east" #1: initiator established IKE SA; authenticated peer using authby=secret and ID_FQDN '@east'
"west-east" #2: IMPAIR: kernel: install_ipsec_sa_outbound_state in setup_half_kernel_state()
"west-east" #2: CHILD SA encountered fatal error: INVALID_SYNTAX
"west-east" #1: encountered fatal error in state STATE_V2_ESTABLISHED_IKE_SA
"west-east" #2: connection is supposed to remain up; revival attempt 1 scheduled in 0 seconds
"west-east" #2: IMPAIR: revival: skip scheduling revival event
ERROR: "west-east" #2: netlink response for Del SA esp.ESPSPIi@192.1.2.23: No such process (errno 3)
"west-east" #1: deleting IKE SA (ESTABLISHED_IKE_SA) and NOT sending notification
west #
 # expect the on-demand kernel policy
west #
 ../../guestbin/ipsec-kernel-policy.sh
src 192.0.1.0/24 dst 192.0.2.0/24
	dir out priority PRIORITY ptype main
	tmpl src 0.0.0.0 dst 0.0.0.0
		proto esp reqid 0 mode transport
west #
 # Trigger an acquire; this fast track the revival using
west #
 # CREATE_CHILD_SA and again it will fail
west #
 ../../guestbin/ping-once.sh --down -I 192.0.1.254 192.0.2.254
down
west #
 ../../guestbin/wait-for-pluto.sh '#3: IMPAIR: revival'
timeout waiting 30 seconds for cat /tmp/pluto.log to match #3: IMPAIR: revival
output: | NAT_TRAVERSAL encaps using auto-detect
output: | idhash auth R2: delref clone-key@0x7fc7c2a5df80
output: | initiator verifying AUTH payload
output: | verifying auth payload, remote sent v2AUTH=SHARED we want auth=secret
output: | ikev2_calculate_psk_sighash() called for STATE_V2_PARENT_I2 to REMOTE_PERSPECTIVE PSK with authby=secret
output: | lsw_get_secret() using IDs for @west->@east of kind SECRET_PSK
output: | line 1: key type SECRET_PSK(@west) to type SECRET_PSK
output: | 1: compared key @west to @west / @east -> 8
output: | 2: compared key @east to @west / @east -> c
output: |   match=c
output: |   match c beats previous best_match 0 match=0x7fc7c29dcf68 (line=1)
output: | concluding with best_match=c best=0x7fc7c29dcf68 (lineno=1)
output: |     result: newref pss-key@0x7fc7c33c5f80 (52-bytes, EXTRACT_KEY_FROM_KEY)(merge_symkey_bytes() +222 lib/libswan/crypt_symkey.c)
output: |     result: newref pss-key@0x7fc7c2a5df80 (36-bytes, SHA512_HMAC)(psk_auth() +201 lib/libswan/ike_alg_prf_ikev2_nss_ops.c)
output: | pss: delref tmp-key@0x7fc7c33c5f80
output: |     result: newref prf(Shared Secret, "Key Pad for IKEv2")-key@0x7fc7c33c5f80 (64-bytes, SHA512_HMAC)(psk_auth() +228 lib/libswan/ike_alg_prf_ikev2_nss_ops.c)
output: | psk pss_key: delref pss_key-key@0x7fc7c2a5df80
output: |     result: newref clone-key@0x7fc7c2a5df80 (64-bytes, SHA512_HMAC)(init_symkey() +101 lib/libswan/ike_alg_prf_mac_nss_ops.c)
output: | <signed-octets> = prf(<prf-psk>, <msg octets>): delref clone-key@0x7fc7c2a5df80
output: | psk_auth: delref prf-psk-key@0x7fc7c33c5f80
output: "west-east" #3: initiator established IKE SA; authenticated peer using authby=secret and ID_FQDN '@east'
output: | parent state #3: PARENT_I2(open IKE SA) => ESTABLISHED_IKE_SA(established IKE SA)
output: | "west-east": addref @0x7fc7c3462a78(4->5) "west-east" #3:  (dispatch() +2436 programs/pluto/routing.c)
output: | "west-east" #3: routing: start ESTABLISH_IKE, ROUTED_NEGOTIATION, PERMANENT; IKE #3 (ESTABLISHED_IKE_SA) by=PEER; $1@0x7fc7c3462a78; routing_sa #4 negotiating_ike_sa #3 negotiating_child_sa #4 (v2_ike_sa_established() +193 programs/pluto/ikev2_parent.c)
output: | "west-east" #3: routing: stop ESTABLISH_IKE, ROUTED_NEGOTIATION, PERMANENT; ok=yes; routing_sa #4 negotiating_ike_sa #3 established_ike_sa #0->#3 negotiating_child_sa #4 (v2_ike_sa_established() +193 programs/pluto/ikev2_parent.c)
output: | "west-east": delref @0x7fc7c3462a78(5->4) "west-east" #3:  (dispatch() +2450 programs/pluto/routing.c)
output: | pstats #3 ikev2.ike established
output: | redirect: no redirect payload in IKE_AUTH reply
output: | MOBIKE_SUPPORTED neither requested nor accepted
output: | comparing remote proposals against IKE_AUTH initiator accepting remote ESP/AH proposal 5 local proposals
output: | local proposal 1 type ENCR has 1 transforms
output: | local proposal 1 type PRF has 0 transforms
output: | local proposal 1 type INTEG has 1 transforms
output: | local proposal 1 type DH has 1 transforms
output: | local proposal 1 type ESN has 2 transforms
output: | local proposal 1 transforms: required: ENCR+ESN; optional: INTEG+DH
output: | local proposal 2 type ENCR has 1 transforms
output: | local proposal 2 type PRF has 0 transforms
output: | local proposal 2 type INTEG has 1 transforms
output: | local proposal 2 type DH has 1 transforms
output: | local proposal 2 type ESN has 2 transforms
output: | local proposal 2 transforms: required: ENCR+ESN; optional: INTEG+DH
output: | local proposal 3 type ENCR has 1 transforms
output: | local proposal 3 type PRF has 0 transforms
output: | local proposal 3 type INTEG has 1 transforms
output: | local proposal 3 type DH has 1 transforms
output: | local proposal 3 type ESN has 2 transforms
output: | local proposal 3 transforms: required: ENCR+ESN; optional: INTEG+DH
output: | local proposal 4 type ENCR has 1 transforms
output: | local proposal 4 type PRF has 0 transforms
output: | local proposal 4 type INTEG has 2 transforms
output: | local proposal 4 type DH has 1 transforms
output: | local proposal 4 type ESN has 2 transforms
output: | local proposal 4 transforms: required: ENCR+INTEG+ESN; optional: DH
output: | local proposal 5 type ENCR has 1 transforms
output: | local proposal 5 type PRF has 0 transforms
output: | local proposal 5 type INTEG has 2 transforms
output: | local proposal 5 type DH has 1 transforms
output: | local proposal 5 type ESN has 2 transforms
output: | local proposal 5 transforms: required: ENCR+INTEG+ESN; optional: DH
output: | ***parse IKEv2 Proposal Substructure Payload:
output: |    last proposal: v2_PROPOSAL_LAST (0x0)
output: |    length: 32 (00 20)
output: |    prop #: 1 (01)
output: |    proto ID: IKEv2_SEC_PROTO_ESP (0x3)
output: |    spi size: 4 (04)
output: |    # transforms: 2 (02)
output: | parsing 4 raw bytes of IKEv2 Proposal Substructure Payload into remote SPI
output: |   c3 6c b1 24                                          .l.$
output: | Comparing remote proposal 1 containing 2 transforms against local proposal [1..1] of 5 local proposals
output: | ****parse IKEv2 Transform Substructure Payload:
output: |    last transform: v2_TRANSFORM_NON_LAST (0x3)
output: |    length: 12 (00 0c)
output: |    IKEv2 transform type: IKEv2_TRANS_TYPE_ENCR (0x1)
output: |    IKEv2 transform ID: AES_GCM_C (0x14)
output: | *****parse IKEv2 Attribute Substructure Payload:
output: |    af+type: AF+IKEv2_KEY_LENGTH (0x800e)
output: |    length/value: 256 (01 00)
output: | remote proposal 1 transform 0 (ENCR=AES_GCM_C_256) matches local proposal 1 type 1 (ENCR) transform 0
output: | ****parse IKEv2 Transform Substructure Payload:
output: |    last transform: v2_TRANSFORM_LAST (0x0)
output: |    length: 8 (00 08)
output: |    IKEv2 transform type: IKEv2_TRANS_TYPE_ESN (0x5)
output: |    IKEv2 transform ID: IKEv2_ESN_YES (0x1)
output: | remote proposal 1 transform 1 (ESN=YES) matches local proposal 1 type 5 (ESN) transform 0
output: | remote proposal 1 proposed transforms: ENCR+ESN; matched: ENCR+ESN; unmatched: none
output: | comparing remote proposal 1 containing ENCR+ESN transforms to local proposal 1; required: ENCR+ESN; optional: INTEG+DH; matched: ENCR+ESN
output: | remote proposal 1 matches local proposal 1
output: | remote accepted the proposal 1:ESP:ENCR=AES_GCM_C_256;ESN=YES[first-match]
output: | IKE_AUTH initiator accepting remote ESP/AH proposal ikev2_proposal: 1:ESP=AES_GCM_C_256-ESN:YES SPI=c36cb124
output: | converting proposal to internal trans attrs
output: | TSi: parsing 1 traffic selectors
output: | ***parse IKEv2 Traffic Selector Header:
output: |    TS type: IKEv2_TS_IPV4_ADDR_RANGE (0x7)
output: |    IP Protocol ID: ALL (0x0)
output: |    length: 16 (00 10)
output: | ****parse IKEv2 IP Traffic Selector port range:
output: |    start port: 0 (00 00)
output: |    end port: 65535 (ff ff)
output: | parsing 4 raw bytes of IKEv2 Traffic Selector Header into TS IP start
output: |   c0 00 01 00                                          ....
output: | parsing 4 raw bytes of IKEv2 Traffic Selector Header into TS IP end
output: |   c0 00 01 ff                                          ....
output: | TSi: parsed 1 traffic selectors
output: | TSr: parsing 1 traffic selectors
output: | ***parse IKEv2 Traffic Selector Header:
output: |    TS type: IKEv2_TS_IPV4_ADDR_RANGE (0x7)
output: |    IP Protocol ID: ALL (0x0)
output: |    length: 16 (00 10)
output: | ****parse IKEv2 IP Traffic Selector port range:
output: |    start port: 0 (00 00)
output: |    end port: 65535 (ff ff)
output: | parsing 4 raw bytes of IKEv2 Traffic Selector Header into TS IP start
output: |   c0 00 02 00                                          ....
output: | parsing 4 raw bytes of IKEv2 Traffic Selector Header into TS IP end
output: |   c0 00 02 ff                                          ....
output: | TSr: parsed 1 traffic selectors
output: | ts: evaluating END EQUALS:
output: | ts:   narrow port: selector.port=0..65535 EQUALS TSi[1]=0..65535 ==> 0..65535(0) (must match)
output: | ts:   narrow protocol: selector.ipproto=*0 EQUALS TSi[1]=*0 ==> ALL (must match)
output: | ts:   narrow range: selector.range=192.0.1.0-192.0.1.255 EQUALS TSi[1]=192.0.1.0-192.0.1.255 ==> 192.0.1.0-192.0.1.255 (must match)
output: | ts:     narrowed TSi[1] address-range 192.0.1.0-192.0.1.255 has fitness 25
output: | ts:     narrowed TSi[1] port 0 has fitness 65536
output: | ts:     narrowed TSi[1] protocol ALL has fitness 255
output: | ts:   narrow port: selector.port=0..65535 EQUALS TSr[1]=0..65535 ==> 0..65535(0) (must match)
output: | ts:   narrow protocol: selector.ipproto=*0 EQUALS TSr[1]=*0 ==> ALL (must match)
output: | ts:   narrow range: selector.range=192.0.2.0-192.0.2.255 EQUALS TSr[1]=192.0.2.0-192.0.2.255 ==> 192.0.2.0-192.0.2.255 (must match)
output: | ts:     narrowed TSr[1] address-range 192.0.2.0-192.0.2.255 has fitness 25
output: | ts:     narrowed TSr[1] port 0 has fitness 65536
output: | ts:     narrowed TSr[1] protocol ALL has fitness 255
output: | skipping scribble as already scribbled
output: | skipping scribble as already scribbled
output: | accepted selectors [192.0.1.0/24]->[192.0.2.0/24]
output: | allocating 1 SPDs
output: | left.child.has_client: yes -> yes (scribble_ts_response_on_initiator() +285 programs/pluto/ikev2_ts.c)
output: | right.child.has_client: yes -> yes (scribble_ts_response_on_initiator() +287 programs/pluto/ikev2_ts.c)
output: | USE_TRANSPORT_MODE neither requested nor accepted
output: | local policy is Tunnel Mode and received matching notify
output: | integ=NONE: .key_size=0 encrypt=AES_GCM_16: .key_size=32 .salt_size=4 keymat_len=36
output: |     result: newref keymat-key@0x7fc7c33c5f80 (72-bytes, EXTRACT_KEY_FROM_KEY)(prfplus_key_data() +61 lib/libswan/ike_alg_prf_ikev2_nss_ops.c)
output: |     result: newref initiator to responder key-key@0x7fc7c2a5df80 (36-bytes, EXTRACT_KEY_FROM_KEY)(ikev2_derive_child_keys() +126 programs/pluto/ikev2_crypto.c)
output: | initiator to responder keys: newref slot-key@0x7fc7c34cbf80 (36-bytes, EXTRACT_KEY_FROM_KEY)
output: | initiator to responder keys: delref slot-key-key@0x7fc7c34cbf80
output: | ikev2_derive_child_keys: delref ikey-key@0x7fc7c2a5df80
output: |     result: newref responder to initiator key-key@0x7fc7c2a5df80 (36-bytes, EXTRACT_KEY_FROM_KEY)(ikev2_derive_child_keys() +133 programs/pluto/ikev2_crypto.c)
output: | responder to initiator keys:: newref slot-key@0x7fc7c34cbf80 (36-bytes, EXTRACT_KEY_FROM_KEY)
output: | responder to initiator keys:: delref slot-key-key@0x7fc7c34cbf80
output: | ikev2_derive_child_keys: delref rkey-key@0x7fc7c2a5df80
output: | ikev2_derive_child_keys: delref keymat-key@0x7fc7c33c5f80
output: | "west-east": addref @0x7fc7c3462a78(4->5) "west-east" #4:  (dispatch() +2436 programs/pluto/routing.c)
output: | "west-east" #4: routing: start ESTABLISH_INBOUND, ROUTED_NEGOTIATION, PERMANENT; IKE #3 (ESTABLISHED_IKE_SA) Child #4 (IKE_AUTH_CHILD_I0) by=PEER; $1@0x7fc7c3462a78; routing_sa #4 negotiating_ike_sa #3 established_ike_sa #3 negotiating_child_sa #4 (process_v2_child_response_payloads() +838 programs/pluto/ikev2_child.c)
output: | kernel: install_inbound_ipsec_sa() for #4: inbound (process_v2_child_response_payloads() +838 programs/pluto/ikev2_child.c)
output: | checking west-east for conflicts
output: | spd_owner() looking for SPD owner of 192.0.1.0/24===192.0.2.0/24 with routing >= ROUTED_INBOUND_NEGOTIATION[NEGOTIATION]
output: | FOR_EACH_SPD_ROUTE[remote_client_range=192.0.2.0/24]... in (install_inbound_ipsec_sa() +1986 programs/pluto/kernel.c)
output: |   found "west-east" 192.0.1.0/24===192.0.2.0/24
output: |    "west-east" 192.0.1.0/24===192.0.2.0/24 ROUTED_NEGOTIATION[NEGOTIATION] skipped; ignoring self
output: |   matches: 1
output: | spd_owner: owners of 192.0.1.0/24===192.0.2.0/24 routing >= ROUTED_INBOUND_NEGOTIATION[NEGOTIATION]
output: | initiator ipsec-max-bytes: hard-limit=9223372036854775808 soft-limit=4611686018427387900 softer-limit=2305843009213693950 fuzz=101395308492386470 actual-limit=2407238317706080420
output: | initiator ipsec-max-packets: hard-limit=9223372036854775808 soft-limit=4611686018427387900 softer-limit=2305843009213693950 fuzz=249219136132022345 actual-limit=2555062145345716295
output: | kernel: setup_half_kernel_state() INBOUND <unset-selector>->[192.1.2.23=TUNNEL=>192.1.2.45]-><unset-selector> sec_label=
output: | kernel: looking for alg with encrypt: AES_GCM_16 keylen: 256 integ: NONE
output: | encrypt AES_GCM_16 keylen=256 transid=20, key_size=32, encryptalg=20
output: | kernel: AES_GCM_16 requires 4 salt bytes
output: | kernel: child->sa.st_esp.keymat_len=36 is encrypt_keymat_size=36 + integ_keymat_size=0
output: | kernel: setting IPsec SA replay-window to 128
output: | kernel: Enabling ESN
output: | kernel: NIC esp-hw-offload disabled for connection 'west-east'
output: | "west-east" #4: routing:  kernel_ops_add_sa() level=0 INBOUND TUNNEL
output: | "west-east" #4: routing:   (src) <unset-selector> -> 192.1.2.23[b8d8481d] ==> 192.1.2.45 -> <unset-selector> (dst)
output: | "west-east" #4: routing:   NONE:0 AES_GCM_16:36 replay_window=128 +esn +dont_encap_dscp ...
output: | netlink_add_sa() tunnel enabling inner-most tunnel mode
output: | netlink_add_sa() adding IPsec SA with reqid 16389
output: | netlink_add_sa() enabling ESN
output: | netlink_add_sa() disabling Encap DSCP
output: | netlink_add_sa() setting IPsec SA replay-window to 128 using xfrm_replay_state_esn
output: | netlink_add_sa() esp-hw-offload not set for IPsec SA
output: | sendrecv_xfrm_msg() sending 26 Add SA esp.ESPSPIi@192.1.2.45
output: | sendrecv_xfrm_msg() recvfrom() returned 36 bytes
output: | sendrecv_xfrm_msg() netlink response for Add SA esp.ESPSPIi@192.1.2.45 included non-error error
output: | "west-east" #4: routing:   ... yes
output: | kernel: install_inbound_ipsec_kernel_policies() owner=#4
output: | kernel: install_inbound_ipsec_kernel_policies() is installing SPD for 192.0.2.0/24=>192.0.1.0/24
output: | kernel: NIC esp-hw-offload disabled for connection 'west-east'
output: | priority calculation of is 1757393 (0x1ad0d1) base=1 portsw=2 protow=1, srcw=104 dstw=104 instw=1
output: | kernel: install_inbound_ipsec_kernel_policy() is installing SPD for 192.0.2.0/24=>192.0.1.0/24
output: | "west-east" #4: routing:  kernel_ops_policy_add() ADD+INBOUND add inbound Child SA (install_inbound_ipsec_kernel_policies() +1636 programs/pluto/kernel.c)
output: | "west-east" #4: routing:   client=192.0.2.0/24=>192.0.1.0/24 lifetime=0s
output: | "west-east" #4: routing:   sa_marks=out:0/00000000,in:0/00000000
output: | "west-east" #4: routing:   policy=192.1.2.23=>192.1.2.45,IPSEC=IPSEC,priority=1757393,TUNNEL[ESP@16389(ALL)]
output: | kernel_ops_policy_add()   policy=IPv4 action=0 xfrm_dir=0 op=ADD dir=INBOUND
output: | kernel_xfrm_policy_add() using family IPv4 (2)
output: | set_xfrm_selectors() using family IPv4 (2)
output: | kernel_xfrm_policy_add() IPsec SA SPD priority set to 1757393
output: | kernel_xfrm_policy_add() adding xfrm_user_tmpl reqid=16389 id.proto=50 optional=0 family=2 mode=1 saddr=192.1.2.23 daddr=192.1.2.45
output: | sendrecv_xfrm_msg() sending 25 policy IPv4
output: | sendrecv_xfrm_msg() recvfrom() returned 36 bytes
output: | kernel_ops_policy_add()   XFRM_MSG_UPDPOLICY for flow IPv4 (in) had A policy
output: | kernel_xfrm_policy_add() adding policy forward (suspect a tunnel)
output: | sendrecv_xfrm_msg() sending 25 policy IPv4
output: | sendrecv_xfrm_msg() recvfrom() returned 36 bytes
output: | kernel_ops_policy_add()   XFRM_MSG_UPDPOLICY for flow IPv4 (fwd) had A policy
output: | "west-east" #4: routing:   ... yes
output: | "west-east" #4: routing: stop ESTABLISH_INBOUND, ROUTED_NEGOTIATION->ROUTED_INBOUND_NEGOTIATION, PERMANENT; ok=yes; routing_sa #4 negotiating_ike_sa #3 established_ike_sa #3 negotiating_child_sa #4 (process_v2_child_response_payloads() +838 programs/pluto/ikev2_child.c)
output: | "west-east": delref @0x7fc7c3462a78(5->4) "west-east" #4:  (dispatch() +2450 programs/pluto/routing.c)
output: | "west-east": addref @0x7fc7c3462a78(4->5) "west-east" #4:  (dispatch() +2436 programs/pluto/routing.c)
output: | "west-east" #4: routing: start ESTABLISH_OUTBOUND, ROUTED_INBOUND_NEGOTIATION, PERMANENT; IKE #3 (ESTABLISHED_IKE_SA) Child #4 (IKE_AUTH_CHILD_I0) by=PEER; $1@0x7fc7c3462a78; routing_sa #4 negotiating_ike_sa #3 established_ike_sa #3 negotiating_child_sa #4 (process_v2_child_response_payloads() +838 programs/pluto/ikev2_child.c)
output: | kernel: install_outbound_ipsec_sa() for #4: outbound (process_v2_child_response_payloads() +838 programs/pluto/ikev2_child.c)
output: | initiator ipsec-max-bytes: hard-limit=9223372036854775808 soft-limit=4611686018427387900 softer-limit=2305843009213693950 fuzz=329279158805963929 actual-limit=2635122168019657879
output: | initiator ipsec-max-packets: hard-limit=9223372036854775808 soft-limit=4611686018427387900 softer-limit=2305843009213693950 fuzz=255287362168117167 actual-limit=2561130371381811117
output: | kernel: setup_half_kernel_state() OUTBOUND <unset-selector>->[192.1.2.45=TUNNEL=>192.1.2.23]-><unset-selector> sec_label=
output: | kernel: looking for alg with encrypt: AES_GCM_16 keylen: 256 integ: NONE
output: | encrypt AES_GCM_16 keylen=256 transid=20, key_size=32, encryptalg=20
output: | kernel: AES_GCM_16 requires 4 salt bytes
output: | kernel: child->sa.st_esp.keymat_len=36 is encrypt_keymat_size=36 + integ_keymat_size=0
output: | kernel: setting IPsec SA replay-window to 128
output: | kernel: Enabling ESN
output: | kernel: NIC esp-hw-offload disabled for connection 'west-east'
output: | "west-east" #4: routing:  kernel_ops_add_sa() level=0 OUTBOUND TUNNEL
output: | "west-east" #4: routing:   (src) <unset-selector> -> 192.1.2.45[c36cb124] ==> 192.1.2.23 -> <unset-selector> (dst)
output: | "west-east" #4: routing:   NONE:0 AES_GCM_16:36 replay_window=128 +esn +dont_encap_dscp ...
output: | netlink_add_sa() tunnel enabling inner-most tunnel mode
output: | netlink_add_sa() adding IPsec SA with reqid 16389
output: | netlink_add_sa() enabling ESN
output: | netlink_add_sa() disabling Encap DSCP
output: | netlink_add_sa() setting IPsec SA replay-window to 128 using xfrm_replay_state_esn
output: | netlink_add_sa() esp-hw-offload not set for IPsec SA
output: | sendrecv_xfrm_msg() sending 16 Add SA esp.ESPSPIi@192.1.2.23
output: | sendrecv_xfrm_msg() recvfrom() returned 36 bytes
output: | sendrecv_xfrm_msg() netlink response for Add SA esp.ESPSPIi@192.1.2.23 included non-error error
output: | "west-east" #4: routing:   ... yes
output: "west-east" #4: IMPAIR: kernel: install_ipsec_sa_outbound_state in setup_half_kernel_state()
output: | setup_half_kernel_state() cleaning up after a fail
output: | "west-east" #4: routing:  kernel_ops_del_ipsec_spi() deleting sa 192.1.2.45-ESP[c36cb124]->192.1.2.23 for esp.ESPSPIi@192.1.2.23 ...
output: | sendrecv_xfrm_msg() sending 17 Del SA esp.ESPSPIi@192.1.2.23
output: | sendrecv_xfrm_msg() recvfrom() returned 36 bytes
output: | sendrecv_xfrm_msg() netlink response for Del SA esp.ESPSPIi@192.1.2.23 included non-error error
output: | "west-east" #4: routing:   ... yes
output: | kernel: install_outbound_ipsec_sa() failed to install outbound kernel state
output: | "west-east" #4: routing: stop ESTABLISH_OUTBOUND, ROUTED_INBOUND_NEGOTIATION->ROUTED_TUNNEL, PERMANENT; ok=no; routing_sa #4 negotiating_ike_sa #3 established_ike_sa #3 negotiating_child_sa #4 established_child_sa #0->#4 (process_v2_child_response_payloads() +838 programs/pluto/ikev2_child.c)
output: | "west-east": delref @0x7fc7c3462a78(5->4) "west-east" #4:  (dispatch() +2450 programs/pluto/routing.c)
output: "west-east" #4: CHILD SA encountered fatal error: INVALID_SYNTAX
output: | #3 complete_v2_state_transition() in state ESTABLISHED_IKE_SA PARENT_I2->ESTABLISHED_IKE_SA with status STF_FATAL
output: "west-east" #3: encountered fatal error in state STATE_V2_ESTABLISHED_IKE_SA
output: | Message ID: IKE #3 forcing a response received update (STF_FATAL) (initiator: .sent=1 .recv=0 .recv_frags=0 .wip=1 .last_sent=12.686528 .last_recv=12.686031 responder: .sent=-1 .recv=-1 .recv_frags=0 .wip=-1 .last_sent=12.473737 .last_recv=12.473737)
output: | Message ID: IKE #3 clearing EVENT_RETRANSMIT as response received (initiator: .sent=1 .recv=0 .recv_frags=0 .wip=-1 .last_sent=12.686528 .last_recv=12.686031 responder: .sent=-1 .recv=-1 .recv_frags=0 .wip=-1 .last_sent=12.473737 .last_recv=12.473737)
output: | #3 requesting EVENT_RETRANSMIT-event@0x7fc7c346cfa8 be deleted (clear_retransmits() +108 programs/pluto/retransmit.c)
output: | #3 deleting EVENT_RETRANSMIT
output: | tt: delref @0x7fc7c28fbf68(1->0) (destroy_timeout() +575 programs/pluto/server.c)
output: | state-event: delref @0x7fc7c346cfa8(1->0) (clear_retransmits() +108 programs/pluto/retransmit.c)
output: | #3 STATE_V2_ESTABLISHED_IKE_SA: retransmits: cleared
output: | Message ID: IKE #3 updating initiator received message response 1 (initiator: .recv=0->1 .wip=1->-1 .last_recv=12.686031->12.816703 responder:)
output: | Message ID: IKE #3 skipping update_send as nothing to send (presumably intiator receiving a response) (initiator: .sent=1 .recv=1 .recv_frags=0 .wip=-1 .last_sent=12.686528 .last_recv=12.816703 responder: .sent=-1 .recv=-1 .recv_frags=0 .wip=-1 .last_sent=12.473737 .last_recv=12.473737)
output: | "west-east" #3: .st_on_delete.skip_send_delete no->true (complete_v2_state_transition() +2822 programs/pluto/ikev2.c)
output: | "west-east" #3: routing:   connection_zap_ike_family()
output: |   IKE SA is no longer viable
output: | "west-east" #3: routing:     dispatching delete to Child SA #4
output: | "west-east" #4: no whack to attach
output: | clone logger: newref @0x7fc7c28fbfc8(0->1) (teardown_child() +1217 programs/pluto/routing.c)
output: | "west-east": addref @0x7fc7c3462a78(4->5) "west-east" #4:  (dispatch() +2436 programs/pluto/routing.c)
output: | "west-east" #4: routing: start TEARDOWN_CHILD, ROUTED_TUNNEL, PERMANENT; Child #4 (IKE_AUTH_CHILD_I0) by=UNKNOWN; $1@0x7fc7c3462a78; routing_sa #4 negotiating_ike_sa #3 established_ike_sa #3 negotiating_child_sa #4 established_child_sa #4 (complete_v2_state_transition() +2823 programs/pluto/ikev2.c)
output: | "west-east" #4: routing:   Child SA matches .routing_sa
output: | revival: skip update_remote_port(), not an instance
output: "west-east" #4: connection is supposed to remain up; revival attempt 2 scheduled in 5 seconds
output: | string logger: newref @0x7fc7c28c8fc8(0->1) (schedule_connection_event() +44 programs/pluto/connection_event.c)
output: | "west-east": addref @0x7fc7c3462a78(5->6) event CONNECTION_REVIVAL for "west-east":  (schedule_connection_event() +49 programs/pluto/connection_event.c)
output: "west-east" #4: IMPAIR: revival: skip scheduling revival event
output: | spd_owner() looking for SPD owner of 192.0.1.0/24===192.0.2.0/24 with routing >= ROUTED_ONDEMAND[ONDEMAND]
output: | FOR_EACH_SPD_ROUTE[remote_client_range=192.0.2.0/24]... in (complete_v2_state_transition() +2823 programs/pluto/ikev2.c)
output: |   found "west-east" 192.0.1.0/24===192.0.2.0/24
output: |    "west-east" 192.0.1.0/24===192.0.2.0/24 ROUTED_TUNNEL[IPSEC] skipped; ignoring self
output: |   matches: 1
output: | spd_owner: owners of 192.0.1.0/24===192.0.2.0/24 routing >= ROUTED_ONDEMAND[ONDEMAND]
output: | kernel: NIC esp-hw-offload disabled for connection 'west-east'
output: | priority calculation of is 1757393 (0x1ad0d1) base=1 portsw=2 protow=1, srcw=104 dstw=104 instw=1
output: | "west-east" #4: routing:  kernel_ops_policy_add() REPLACE+OUTBOUND replacing (complete_v2_state_transition() +2823 programs/pluto/ikev2.c)
output: | "west-east" #4: routing:   client=192.0.1.0/24=>192.0.2.0/24 lifetime=0s
output: | "west-east" #4: routing:   sa_marks=out:0/00000000,in:0/00000000
output: | "west-east" #4: routing:   policy=0.0.0.0=>0.0.0.0,ONDEMAND=TRAP,priority=1757393,TRANSPORT[ESP@0(ALL)]
output: | kernel_ops_policy_add()   policy=%trap(allow) action=0 xfrm_dir=1 op=REPLACE dir=OUTBOUND
output: | kernel_xfrm_policy_add() using family IPv4 (2)
output: | set_xfrm_selectors() using family IPv4 (2)
output: | kernel_xfrm_policy_add() IPsec SA SPD priority set to 1757393
output: | kernel_xfrm_policy_add() adding xfrm_user_tmpl reqid=0 id.proto=50 optional=0 family=2 mode=0 saddr=<unset-address> daddr=<unset-address>
output: | sendrecv_xfrm_msg() sending 25 policy %trap(allow)
output: | sendrecv_xfrm_msg() recvfrom() returned 36 bytes
output: | kernel_ops_policy_add()   XFRM_MSG_UPDPOLICY for flow %trap(allow) (out) had A policy
output: | "west-east" #4: routing:   ... yes
output: | "west-east" #4: routing:  kernel_ops_policy_del() INBOUND REPORT_NO_INBOUND inbound (complete_v2_state_transition() +2823 programs/pluto/ikev2.c)
output: | "west-east" #4: routing:   client=192.0.2.0/24=>192.0.1.0/24
output: | "west-east" #4: routing:   sa_marks=out:0/00000000,in:0/00000000
output: | kernel_xfrm_policy_del() using family IPv4 (2)
output: | set_xfrm_selectors() using family IPv4 (2)
output: | sendrecv_xfrm_msg() sending 20 policy delete
